2725,1004,6.6,3.6,356,29.5,22.9,6.58,3.64
2730,1004,7.6,3.6,354,24.7,20.2,7.58,3.64
2735,1004,7.2,3.6,356,33,23.9,7.17,3.63
2750,,,,,,,8,3.62
2765,,,,,,,7.83,3.63
2780,,,,,,,7.58,3.63
2795,,,,,,,6.83,3.64
2810,,,,,,,7,3.66
2825,,,,,,,6.75,3.66
2840,,,,,,,7.16,3.65
2855,,,,,,,7.08,3.61
2870,,,,,,,7.5,3.5
2885,,,,,,,8.5,3.42
2900,,,,,,,8.58,3.31
2915,,,,,,,8.17,3.14
2930,,,,,,,7.58,2.94
2945,,,,,,,8.25,2.7
2950,,,,,,,8.67,2.61
2965,,,,,,,9.08,2.33
2970,,,,,,,9.17,2.24
2985,,,,,,,9.83,1.96
2990,,,,,,,10,1.89
3005,,,,,,,9.92,1.66
3020,,,,,,,10,1.52
3030,,,,,,,10.83,1.45
3045,,,,,,,12.17,1.41
3060,,,,,,,12.5,1.42
3075,,,,,,,12.58,1.48
3090,,,,,,,12.33,1.56
3105,,,,,,,11.92,1.68
3120,1007,11.1,1.8,353,24.1,16.3,11.08,1.84
3125,,,,,,,11.5,1.9
3130,1008,11.8,1.9,350,22.3,14.1,11.5,1.94
3135,1008,11.1,2,345,19,15.4,11.25,1.99
3140,1008,11.3,2,345,23.5,17.8,11.33,2.04
3145,1007,11.3,2.1,358,22.3,17.6,11.33,2.09
3150,,,,,,,11.33,2.14
3155,1008,11.1,2.2,353,21.4,14.2,11.33,2.18
3160,1008,11.6,2.2,337,18.7,16.3,11.58,2.23
3165,1008,11.4,2.3,355,22.7,15.2,11.42,2.27
3170,1008,11.6,2.3,337,17.3,14,11.58,2.29
3175,1008,11.3,2.3,336,23.9,16.1,11.33,2.32
3180,,,,,,,11.5,2.35
3185,1008,11.3,2.4,343,16.9,14.8,11.42,2.35
3190,1008,11.7,2.4,345,15,12.1,11.67,2.37
3195,1008,11.7,2.4,358,25.5,18.4,11.67,2.39
3200,1008,11.1,2.4,354,25.1,16.3,11.12,2.39
3210,1008,11.1,2.4,333,19,16.7,11.67,2.41
3215,1008,11,2.4,333,22.9,18,11,2.41
3220,1008,11.3,2.4,323,19.8,14.7,11.33,2.41
3225,1008,11.3,2.4,333,21.6,14.9,11.33,2.43
3230,1008,11.6,2.4,322,23.7,17,11.58,2.43
3240,1008,11.4,2.5,333,22.3,19.2,11.67,2.45
3245,1008,11.3,2.5,330,23.5,21.7,11.25,2.45
3250,1008,11.1,2.5,327,24.9,17.5,11.08,2.47
3255,,,,,,,11.33,2.49
3260,1009,11.2,2.5,328,24.9,17.6,11.08,2.49
3265,1009,11.4,2.5,331,19.4,18.1,11.42,2.51
3270,1009,11.7,2.5,329,18.8,14.8,11.67,2.54
3275,1008,11.3,2.6,336,22.3,17.1,11.33,2.56
3280,1009,11.1,2.6,334,17.9,16.9,11.08,2.58
3285,,,,,,,11.33,2.6
3290,1009,11,2.6,334,20,14.9,10.92,2.64
3295,1009,11.4,2.7,342,19.6,18,11.42,2.66
3300,1009,10.7,2.7,331,19.8,16.1,10.67,2.7
3305,1009,11.3,2.7,341,22.9,15.1,11.25,2.73
3310,,,,,,,11.42,2.77
3315,1009,11.6,2.8,333,16.3,15.6,11.83,2.79
3320,1009,11.3,2.8,339,22.2,17.9,11.33,2.84
3325,1009,11.7,2.9,334,18.3,17.3,11.67,2.89
3330,1009,11.9,2.9,343,22.2,15,11.92,2.93
3340,1009,12.1,3,347,20.8,16.1,11.83,3.04
3345,1009,11.6,3.1,335,18.3,15.9,11.55,3.1
3350,1009,11.2,3.2,353,17.1,15,11.17,3.16
3355,1009,11.3,3.2,359,17.3,14.9,11.33,3.22
3360,,,,,,,10.83,3.29
3365,1009,10.6,3.4,341,10.3,10,11.25,3.36
3370,1009,10.6,3.4,335,21,14.1,10.58,3.44
3375,1009,11.2,3.5,338,24.7,18.4,11.17,3.5
3380,1009,10.6,3.6,346,22.5,17.2,10.63,3.57
3390,1009,10,3.7,331,19,16.9,10.25,3.7
3395,1009,9.9,3.8,344,20.8,16.3,9.75,3.77
3400,1009,9.9,3.8,333,19.8,13.4,9.92,3.83
3405,1009,10.3,3.9,354,18.5,14.7,10.25,3.89
3410,1010,9.8,4,331,14.4,12.2,9.75,3.95
3415,1010,9.5,4,351,20.4,13.3,9.5,3.99
3420,,,,,,,9.58,4.03
3425,1010,9.3,4.1,335,14.6,10.1,9,4.07
3430,1010,9.1,4.1,330,11.5,11.1,9.08,4.09
3435,1010,9.3,4.1,335,12.6,9.8,9.33,4.11
3440,,,,,,,9.4,4.14
3445,1010,9.4,4.2,323,9.9,9.3,9.25,4.15
3450,1010,9.1,4.2,330,12.8,10.7,9.08,4.17
3455,1010,9.4,4.2,321,8.9,9.8,9.42,4.17
3460,1010,9.3,4.2,323,12.6,10,9.33,4.17
3465,1010,9.2,4.2,321,10.7,9.2,9.17,4.17
3470,1010,8.9,4.2,319,11.7,9.9,8.92,4.17
3475,,,,,,,9.25,4.17
3480,1010,9,4.2,317,11.3,10.1,8.92,4.17
3485,1010,8.8,4.2,315,11.3,10.6,8.75,4.17
3490,1010,9.2,4.1,312,13.6,11.1,9.17,4.14
3495,1010,9,4.1,314,12.8,11.8,9,4.14
3500,1010,8.7,4.1,312,13.2,12,8.67,4.12
3505,1011,8.8,4.1,306,12.2,11.2,8.75,4.12
3515,1011,8.9,4.1,314,15.4,12.8,9,4.1
3520,1011,8.5,4.1,313,13.4,12.7,8.83,4.11
3525,1011,8.8,4.1,312,14.4,12.4,8.83,4.11
3530,1010,8.3,4.1,302,14.8,12.1,8.33,4.11
3535,1010,8.5,4.1,302,15.2,10.7,8.5,4.11
3545,1010,8.6,4.1,313,15.4,13.8,8.58,4.12
3550,1011,8.1,4.1,302,15.7,11.4,8.08,4.13
3555,1011,7.8,4.1,286,15.5,10.3,7.83,4.13
3560,1011,7.7,4.1,288,15.4,12.6,7.68,4.13
3570,1011,7.5,4.1,302,16.7,13.3,7.83,4.11
3575,1011,7.4,4.1,303,14.4,10.7,7.5,4.11
3580,1010,7.1,4.1,298,13,10.3,7.08,4.11
3585,1010,7.5,4.1,292,12.8,8.9,7.5,4.1
3590,1011,7.6,4.1,294,12.6,8.4,7.58,4.06
3595,,,,,,,6.67,4.06
3600,1011,7,4,294,14.4,10.5,7,4.04
3605,1011,7.2,4,300,13.8,11.6,7.17,4
3610,,,,,,,7.58,3.98
3615,1011,7.2,4,309,17.1,13.3,7.17,3.96
3620,,,,,,,7.25,3.92
3625,1010,7.3,3.9,311,16.1,14,7.75,3.88
3630,1011,7.3,3.9,308,14,13.4,7.17,3.84
3635,1011,7.2,3.8,308,16.1,13.7,7.17,3.8
3640,1011,7,3.8,300,13,12.2,7,3.76
3655,1011,6.3,3.6,281,13.2,10,6.33,3.59
3660,1011,6.4,3.5,284,11.9,10.3,6.42,3.53
3665,1011,5.9,3.4,292,12.6,10.6,5.92,3.44
3670,1011,6.2,3.4,291,9.7,9.3,6.17,3.37
3675,,,,,,,6.42,3.28
3680,1011,6.1,3.2,290,12.4,9.4,6.17,3.19
3685,1011,6.1,3.1,305,14,10.2,6.08,3.09
3690,1011,6.8,3,296,15.9,10.8,6.83,2.99
3695,1011,6.5,2.9,281,13.8,10.5,6.5,2.88
3700,,,,,,,6.5,2.78
3705,1011,6.4,2.7,302,13.4,12,6.92,2.67
3710,1011,6.8,2.6,300,14.2,12.8,6.33,2.55
3715,1011,6.9,2.4,305,13.8,12.7,6.92,2.44
3720,1011,6.5,2.3,309,14.4,12,6.5,2.34
3725,1011,6.3,2.2,307,13,12.6,6.25,2.23
3735,1011,6.3,2,301,11.5,9.5,6.08,2.02
3740,1011,5.8,1.9,292,9.7,9.1,5.75,1.93
3745,1011,6.3,1.9,279,11.5,8.4,6.25,1.85
3755,1011,5.7,1.7,290,10.9,8.9,5.92,1.69
3760,1011,5.8,1.6,294,11.1,9.4,5.83,1.63
3765,1011,5.8,1.6,286,11.9,9.4,5.75,1.57
3770,1011,5.3,1.5,290,11.7,8.9,5.25,1.52
3775,1011,5.5,1.5,296,10.1,8.9,5.5,1.48
3785,1011,5.8,1.4,293,9.1,8.1,5.83,1.43
3790,1011,5.9,1.4,295,7.6,6.7,5.92,1.41
3795,1011,6,1.4,281,6,6.3,6,1.4
3800,1011,5.5,1.4,271,6.8,5.2,5.5,1.4
3805,,,,,,,5.25,1.4
3810,1011,4.9,1.4,285,7.2,6.1,5.08,1.42
3815,1011,5.2,1.4,288,7.8,6.9,5.17,1.44
3820,1011,5.1,1.5,290,7,6.4,5.08,1.47
3825,1011,5.2,1.5,300,12.4,7.3,5.17,1.5
3830,,,,,,,4.75,1.53
3835,1011,5.5,1.6,300,9.7,7.6,5.33,1.57
3840,1011,5.7,1.6,309,10.1,7.6,5.67,1.62
3845,1011,5.7,1.7,291,9.1,6.1,5.67,1.67
3850,1011,5.6,1.7,302,12.6,7.8,5.58,1.72
3855,,,,,,,5.33,1.77
3860,1011,5.5,1.8,297,8,7.7,5.58,1.82
3865,1011,5.2,1.9,297,8.6,7.2,5.17,1.87
3870,1011,5.3,1.9,303,8.9,7.4,5.25,1.91
3875,1011,5.3,2,304,9.5,7.6,5.25,1.95
3880,1011,5.3,2,299,8.4,5.7,5.25,1.99
3885,,,,,,,5.42,2.03
3890,1011,4.9,2.1,299,7.6,6.1,5.08,2.06
3895,1012,4.9,2.1,277,7.6,5.4,4.92,2.08
3900,1012,5,2.1,296,8,6,5,2.12
3905,1011,4.6,2.1,287,6.2,5.1,4.58,2.14
3915,1011,4.9,2.2,284,6.6,5.6,5.17,2.11
3920,1011,5.3,2.2,289,7.8,6,5.25,2.18
3925,1011,5.6,2.2,287,7.2,5,5.58,2.2
3930,1011,5.9,2.2,272,8,6,5.92,2.22
3935,,,,,,,5.92,2.21
3940,1011,6.6,2.2,284,10.7,8.3,6.33,2.22
3945,1011,6.8,2.2,275,8.2,6.3,6.42,2.24
3950,1011,6.9,2.3,279,9.3,7,6.92,2.26
3955,,,,,,,7.25,2.26
3965,1012,7.8,2.3,301,8.6,7.3,7.83,2.29
3970,1012,8.1,2.3,293,6.8,6.5,8,2.31
3975,1012,8.7,2.3,295,8.2,5.9,8.67,2.31
3980,1011,9.3,2.3,302,7.8,6.3,9.25,2.33
3985,1011,9.1,2.4,292,10.1,7.9,9.08,2.35
3990,,,,,,,9.33,2.36
3995,1011,9.2,2.4,275,8.4,5.5,9.5,2.37
4000,1011,10.3,2.4,279,8,5.3,10.33,2.39
4005,1011,10.3,2.4,294,9.9,7.2,10.33,2.41
4010,1011,10.3,2.4,287,7.4,6.9,10.33,2.41
4015,,,,,,,10.08,2.43
4020,1011,10.8,2.4,298,6.8,4.7,10.75,2.44
4025,1011,11,2.5,323,8.6,6,10.83,2.45
4030,1011,10.8,2.5,312,12,9.2,10.83,2.48
4035,1011,11,2.5,312,10.3,9.5,11,2.51
4040,1011,10.6,2.5,302,12.6,9.7,10.63,2.52
4050,1011,11.2,2.6,306,11.7,9.8,11.5,2.59
4055,1011,11.4,2.6,308,9.7,9.9,11.42,2.63
4060,1011,11.7,2.7,299,8.9,9,11.67,2.67
4065,1011,11.9,2.7,312,9.9,7.7,11.92,2.72
4070,,,,,,,12.5,2.77
4075,1011,12.2,2.8,317,6.4,6.4,12.58,2.82
4080,1011,13.2,2.9,318,7,4.4,13.25,2.87
4085,1011,13.9,2.9,304,5.6,5.8,13.92,2.94
4090,1011,13.9,3,318,8.7,7.3,13.92,3.01
4095,1011,14.1,3.1,315,10.5,6.9,14.08,3.08
4100,,,,,,,14,3.15
4105,1011,14.5,3.2,281,8.2,5.1,14.5,3.23
4110,1011,15.1,3.3,279,10.5,7.2,15.08,3.3
4115,1011,14.9,3.4,281,9.9,6.4,14.92,3.37
4125,1011,15,3.5,287,13.2,8.4,14.83,3.51
4130,1011,14.8,3.6,297,8.6,7.9,14.83,3.58
4135,1011,15.4,3.6,303,10.3,6.1,15.42,3.64
4140,1011,15.6,3.7,298,11.3,9.2,15.58,3.7
4145,1012,15.3,3.8,259,9.3,7.6,15.33,3.76
4155,1011,16,3.9,285,11.5,6.9,15.75,3.85
4160,1012,15.9,3.9,288,13.2,8,15.92,3.89
4165,1011,15.8,3.9,293,13.6,8.6,15.75,3.93
4170,1011,15.8,4,273,4.9,5.2,15.75,3.97
4175,1011,16.1,4,296,9.5,6.2,16.08,3.99
4180,,,,,,,14.92,4.01
4185,1011,15.3,4,280,13.4,7.1,15.42,4.03
4190,1011,15.7,4,312,11.7,11.6,15.67,4.03
4195,1011,15.5,4,280,12,9.6,15.5,4.03
4200,1011,15.8,4.1,281,9.3,6.7,15.75,4.05
4205,,,,,,,16.42,4.05
4210,1011,15.8,4.1,310,13.2,10.5,15.33,4.05
4215,1011,14.4,4,273,10.9,7.7,14.08,4.03
4220,1011,15.2,4,311,10.5,8.5,15.17,4.03
4225,1011,15.3,4,316,11.9,9.1,15.25,4.03
4230,,,,,,,14.75,4.02
4235,1011,15,4,308,13.4,8.3,15.17,4.02
4240,1011,15.7,4,307,12.2,11,15.75,4.02
4245,1011,15.7,4,315,12.6,9.3,15.67,4.02
4250,1011,14.6,4,288,15.7,8.9,14.58,4.02
4255,,,,,,,15.08,4.02
4260,1011,15.6,4,300,13.6,11.8,15.83,4.02
4265,1011,16.4,4,310,8.4,9.3,16.42,4.02
4270,1011,16.3,4,294,15,10.7,16.25,4.02
4275,1011,15.1,4,304,13,10.7,15.08,4.02
4280,,,,,,,14.75,4.02
4285,1011,15.6,4,296,13.2,9.8,15.58,4.02
4290,1011,16,4,318,8.2,9.2,16,4.03
4295,1011,17,4,270,12.2,6.1,17,4.02
4300,1011,17.6,4,304,9.9,4.9,17.58,4.02
4305,1011,16.5,4,285,19.2,10.3,16.5,4.02
4310,1011,15.9,4,307,15.2,12.8,15.92,4.02
4315,,,,,,,15.58,4.02
4320,1011,15.9,4,299,8.6,8.6,16.33,4
4325,1011,16.6,4,303,15,8.4,16.58,4
4330,1010,15.9,4,290,14.6,9.2,15.92,3.98
4335,1011,15.6,4,309,11.1,9.4,15.58,3.97
4340,,,,,,,16.48,3.95
4345,1011,17.4,3.9,316,9.7,5.3,17,3.92
4350,1011,16,3.9,293,13.2,7.9,16,3.9
4355,1011,16.3,3.9,302,12.8,9.1,16.33,3.86
4360,,,,,,,16.92,3.84
4365,1011,17.6,3.8,320,13.6,9.8,17.08,3.8
4370,1011,16.4,3.8,299,16.7,11.6,16.42,3.76
4375,1011,15.8,3.7,306,10.3,8.8,15.75,3.71
4380,1011,15.6,3.7,306,16.9,8,15.58,3.66
4385,,,,,,,15.83,3.62
4390,1011,17.1,3.6,290,11.7,7.7,17.08,3.57
4395,1010,16.3,3.5,264,15.2,9.8,16.25,3.51
4400,1010,15.8,3.4,275,21.2,13.5,15.75,3.44
4405,1010,15.9,3.4,281,18.7,12.8,15.92,3.36
4410,,,,,,,16,3.28
4415,1010,16,3.2,284,11.9,9.3,16.17,3.2
4420,1010,16.4,3.1,299,15.9,9.1,16.5,3.11
4425,1010,16,3,264,15.7,7.4,16,3.02
4430,1010,15.8,2.9,306,16.1,9.8,15.83,2.92
4435,,,,,,,16.67,2.82
4440,,,,,,,16.67,2.72
4445,1011,16.9,2.6,290,20.2,12.8,17,2.61
4450,1010,16.1,2.5,272,21.2,13.9,16.08,2.51
4455,1010,16.3,2.4,263,20.4,12.1,16.25,2.4
4460,1010,16.9,2.3,284,14.4,10.9,16.92,2.31
4465,,,,,,,17.42,2.21
4470,1011,18.1,2.1,295,15.5,8,18.17,2.11
4475,1010,18,2,287,18.7,13.2,18.33,2.01
4480,1011,17.1,1.9,281,16.1,10.7,17.08,1.93
4485,1010,17.6,1.9,260,14.2,10.8,17.58,1.85
4490,1010,17.4,1.8,263,16.5,11.6,17.42,1.77
4495,,,,,,,17.25,1.69
4500,1010,17.8,1.6,280,16.1,11.6,17.5,1.63
4505,1010,17.7,1.6,279,23.7,12.2,17.67,1.58
4510,1010,17.5,1.5,297,15.5,13.6,17.5,1.53
4515,,,,,,,17.17,1.49
4520,1010,16.8,1.5,277,19.2,13,16.25,1.46
4525,1010,16.9,1.4,290,9.1,8.5,16.92,1.44
4530,1010,17.1,1.4,310,15,10.2,17.08,1.43
4535,1010,16.5,1.4,272,15.7,10.4,16.5,1.42
4540,1010,15.9,1.4,289,13.8,10.9,15.92,1.43
4545,,,,,,,15.92,1.44
4550,1010,15.9,1.5,291,19.8,14.1,16.08,1.46
4555,1010,15.8,1.5,282,14,10.9,15.67,1.49
4560,1010,16.1,1.5,280,18.1,13.2,16.08,1.52
4565,1010,16.3,1.5,275,15.9,12.1,16.33,1.54
4570,,,,,,,16.17,1.59
4575,1010,15.8,1.6,249,14,12,15.42,1.62
4580,,,,,,,15.83,1.67
4585,,,,,,,15.83,1.73
4590,1010,16.3,1.8,255,17.9,13,16.27,1.78
4595,,,,,,,16.17,1.84
4600,1010,15.8,1.9,256,17.5,14.4,15.75,1.89
4605,1010,15.4,1.9,250,24.5,18.4,15.42,1.94
4610,1010,15.4,2,245,23.7,20,15.42,1.98
4615,1010,15.7,2,238,20.6,19.8,15.67,2.02
4620,,,,,,,15.83,2.07
4625,1010,15.8,2.1,244,22.5,19.3,15.73,2.11
4630,,,,,,,16.08,2.14
4635,1010,16,2.2,260,14.8,13.2,16.17,2.18
4640,1010,15.6,2.2,238,19.8,15.5,15.58,2.2
4645,1010,15.4,2.2,243,18.3,16.2,15.42,2.24
4650,,,,,,,15.58,2.27
4655,1010,15.7,2.3,237,19.6,16.3,15.5,2.27
4660,1010,15.3,2.3,231,24.5,20.5,15.33,2.3
4665,1010,15.4,2.3,242,21.8,19.4,15.42,2.31
4670,1010,15,2.3,234,22,18.3,15,2.34
4675,,,,,,,14.75,2.35
4680,1010,14.5,2.4,231,18.8,17.1,14.42,2.37
4685,1010,14.5,2.4,234,21.8,20,14.5,2.39
4690,1010,14.4,2.4,242,19.8,17.9,14.42,2.41
4695,1010,14.3,2.4,239,19.8,16.9,14.25,2.43
4700,1010,14.3,2.5,234,16.5,14.7,14.33,2.45
4705,,,,,,,13.83,2.46
4710,1010,13.5,2.5,238,15,14.7,14,2.49
4715,1010,13.3,2.5,247,20.8,19.8,13.33,2.51
4720,1010,13.3,2.5,240,17.7,16.4,13.33,2.52
4725,1010,13.1,2.5,234,18.1,16.8,13.08,2.54
4730,,,,,,,12.75,2.56
4735,1010,13.1,2.6,230,18.1,15.7,13.25,2.56
4740,1010,13.1,2.6,233,16.5,15.5,13.08,2.58
4745,1010,13.7,2.6,233,18.7,14.9,13.67,2.6
4750,1010,13.3,2.6,238,21.4,16.9,13.25,2.62
4755,,,,,,,13.25,2.62
4760,1010,12.8,2.6,236,19.2,18,12.92,2.64
4765,1011,12.8,2.7,233,18.5,17,12.75,2.66
4770,1011,12.6,2.7,238,15.2,14.9,12.58,2.68
4775,1011,12.8,2.7,235,16.3,14.4,12.75,2.72
4780,,,,,,,13.08,2.74
4785,1011,13.4,2.8,243,13.4,12.9,13.5,2.77
4790,1011,13.7,2.8,237,15,13.1,13.42,2.82
4795,1011,13.3,2.9,247,13.2,13,13.33,2.87
4800,1011,13.5,2.9,251,16.5,13.1,13.5,2.92
4805,1011,13.8,3,243,13.6,13,13.75,2.97
4810,,,,,,,13.08,3.02
4815,1011,13.3,3.1,243,14.8,13.6,12.33,3.1
4820,1011,12.8,3.2,239,13.8,12.8,12.75,3.15
4825,1011,12.9,3.2,247,15.4,13.2,12.92,3.22
4830,1011,12.4,3.3,242,14.6,12.6,12.42,3.29
4835,,,,,,,12.58,3.37
4840,1011,12.4,3.4,242,12,11.3,12.33,3.44
4845,1011,12.2,3.5,238,12,11.1,11.75,3.51
4850,,,,,,,11.75,3.58
4855,,,,,,,11.33,3.65
4860,,,,,,,11.42,3.72
4875,,,,,,,11,3.92
4890,,,,,,,11,4.09
4905,1011,10.8,4.2,248,11.3,10.3,10.33,4.23
4910,,,,,,,10.33,4.27
4915,1011,10.9,4.3,253,10.9,9.2,10.25,4.3
4920,1011,10.8,4.3,251,10.7,10,10.83,4.32
4925,1011,10.8,4.3,251,10.5,9.5,10.83,4.34
4930,1011,10.8,4.4,250,11.3,10.4,10.75,4.36
4935,1011,10.9,4.4,252,10.1,10,10.92,4.38
4940,1011,11.3,4.4,251,9.5,9.1,11.25,4.38
4945,,,,,,,10.64,4.38
4950,1011,10.6,4.4,245,9.5,9.3,10.25,4.38
4955,1011,10.8,4.4,243,9.3,8.8,10.83,4.38
4960,1011,10.5,4.4,237,8.4,7.8,10.5,4.38
4965,1011,10.8,4.4,238,9.3,7.6,10.75,4.38
4970,,,,,,,11.08,4.36
4975,1011,10.6,4.4,243,9.5,8,10.17,4.35
4980,1011,10.6,4.4,244,8.9,7.7,10.58,4.35
4985,1010,10.2,4.3,245,8.4,7.5,10.17,4.33
4990,1010,10.8,4.3,250,8.6,7.8,10.75,4.33
4995,1010,10.8,4.3,250,8,7.8,10.83,4.33
5000,,,,,,,10.63,4.33
5005,1010,10.5,4.3,244,6.8,6.3,10.67,4.33
5010,1010,10.7,4.3,237,6.6,5.4,10.67,4.33
5015,1010,9.8,4.3,238,4.5,3.9,9.83,4.32
5020,1010,9.9,4.3,233,4.5,3.4,9.92,4.31
5025,,,,,,,9.92,4.31
5030,1010,10.3,4.3,242,2.5,2.9,9.5,4.31
5035,1010,10,4.3,227,0.6,0.7,10,4.31
5040,,,,,,,9.73,4.31
5045,,,,,,,9.33,4.29
5060,,,,,,,8.92,4.25
5075,,,,,,,10.17,4.2
5090,,,,,,,11,4.12
5105,,,,,,,11.42,4.01
5120,,,,,,,11.36,3.87
5135,,,,,,,12,3.67
5150,,,,,,,11.92,3.42
5165,,,,,,,11.92,3.12
5180,,,,,,,12.08,2.8
5195,,,,,,,12.42,2.47
5210,,,,,,,11.83,2.16
5225,,,,,,,11.83,1.89
5240,,,,,,,12.17,1.67
5255,,,,,,,12.58,1.52
5270,,,,,,,12.25,1.47
5285,,,,,,,11.42,1.46
5300,,,,,,,10.96,1.52
5315,,,,,,,11.92,1.66
5330,,,,,,,10.42,1.81
5345,,,,,,,11.25,1.98
5360,,,,,,,12.38,2.12
5375,,,,,,,11.92,2.24
5390,,,,,,,12.17,2.31
5400,,,,,,,12.25,2.33
5405,1005,12.3,2.4,131,21,20,12.64,2.35
5410,1005,13.3,2.4,139,22.2,19.8,12.92,2.37
5415,1004,13.3,2.4,135,22.5,20.5,13.25,2.39
5420,1004,12.7,2.4,142,22.3,20.3,12.67,2.41
5425,,,,,,,12.42,2.43
5430,1004,12.6,2.4,139,21.8,21.5,12.25,2.45
5435,1004,12.4,2.5,132,22.7,21.3,12.42,2.45
5440,1004,12,2.5,132,21.8,21.6,12,2.47
5445,1004,12.6,2.5,137,22.7,15.5,12.58,2.49
5450,1004,12.1,2.5,137,24.7,21.7,12.08,2.51
5455,,,,,,,12.17,2.52
5460,1004,12.7,2.5,137,22.7,22.1,12.42,2.52
5465,1004,12.6,2.5,133,22,21.4,13,2.54
5470,1004,13,2.5,131,22.9,21.4,13,2.54
5475,1004,13,2.6,132,23.5,21.1,13,2.55
5480,1004,13.1,2.6,137,22,21.3,13.08,2.56
5485,,,,,,,13.58,2.56
5490,1004,12.8,2.6,131,22.2,20.6,13,2.56
5495,1004,12.9,2.6,136,21,20.1,12.92,2.56
5500,1003,12.8,2.6,135,21.4,20.1,12.83,2.58
5505,,,,,,,12.58,2.6
5510,1003,12.7,2.6,140,23.1,21.5,12.83,2.62
5515,,,,,,,12.83,2.64
5520,1003,12.4,2.7,135,22.5,19.3,12.67,2.67
5525,1003,12.7,2.7,133,23.3,20.4,12.67,2.71
5530,1003,12.3,2.8,134,20.8,20,12.33,2.76
5535,,,,,,,12.25,2.8
5540,1003,12.2,2.9,132,21.2,19.6,12.67,2.87
5545,1003,12.5,2.9,135,23.5,20.2,12.5,2.93
5550,1003,12.1,3,138,22.7,22.1,12.08,2.99
5555,1003,12.2,3.1,144,22.9,22,12.17,3.08
5560,1003,12.3,3.2,146,23.5,22.3,12.25,3.15
5565,,,,,,,11.83,3.22
5570,1003,12.3,3.3,148,22,19.7,12,3.3
5575,1002,12.3,3.4,146,24.3,19.4,12.25,3.38
5580,1002,12.2,3.5,144,22.3,20.2,12.17,3.47
5585,1002,12.3,3.5,149,22,18.8,12.33,3.54
5590,,,,,,,12.33,3.62
5595,1002,12.3,3.7,142,19.2,18,12.33,3.7
5600,1002,12.3,3.8,140,21.4,19.5,12.33,3.77
5605,1002,12.4,3.9,137,19,18.7,12.42,3.85
5610,,,,,,,12.33,3.93
5615,1002,12.7,4,138,19.6,18.5,12.67,3.99
5620,,,,,,,12.75,4.05
5625,1002,12.7,4.1,139,21,18.5,12.5,4.09
5630,,,,,,,12.75,4.15
5635,1002,12.3,4.2,140,20.2,18.8,12.67,4.19
5640,,,,,,,12.75,4.24
5645,,,,,,,12.58,4.28
5660,,,,,,,12.83,4.34
5675,,,,,,,13.17,4.36
5690,,,,,,,12.83,4.35
5695,1001,13.1,4.4,165,16.9,14.9,13.08,4.35
5700,1001,13.3,4.3,168,19.2,16.2,13.33,4.33
5705,1001,13.3,4.3,170,19.6,15.1,13.33,4.31
5710,,,,,,,13.42,4.29
5715,1001,13.6,4.3,170,16.3,14.5,13.75,4.28
5720,1001,13.6,4.3,177,17.7,13.7,13.63,4.27
5725,1001,13.8,4.3,182,15.4,14.5,13.75,4.25
5730,,,,,,,13.75,4.25
5735,1001,13.8,4.3,182,21.8,14.1,13.67,4.25
5740,,,,,,,13.83,4.23
5745,1001,14.2,4.2,186,20,15.8,14.08,4.23
5750,1001,14.3,4.2,189,21,15.9,14.25,4.23
5755,1001,14.3,4.2,190,21,15.1,14.25,4.23
5760,,,,,,,14.17,4.25
5765,1001,14.7,4.3,192,17.3,14.7,14.42,4.25
5770,1001,14.4,4.3,200,21.8,18,14.67,4.25
5775,1001,14.3,4.3,203,22.7,16.3,14.33,4.25
5780,1001,14.6,4.3,201,18.5,16,14.58,4.27
5785,1001,14.6,4.3,208,18.8,15.6,14.58,4.27
5790,,,,,,,14.58,4.27
5795,1001,14.7,4.3,214,19.4,17.4,14.83,4.27
5800,1001,14.9,4.3,218,20.6,16.4,14.92,4.27
5805,,,,,,,14.67,4.25
5810,1001,14.8,4.2,235,18.8,16.5,14.83,4.23
5815,,,,,,,14.67,4.22
5820,1001,14.8,4.2,235,14.6,14.1,15,4.2
5825,1001,14.9,4.2,233,16.7,13.9,15.08,4.18
5830,1001,14.7,4.2,247,21.2,15.2,14.67,4.16
5835,1001,14.7,4.1,253,22.7,15.8,14.67,4.14
5840,1001,14.3,4.1,254,19.6,17.1,14.25,4.1
5845,,,,,,,14.25,4.06
5850,1002,14.2,4,256,19,14.4,14.25,4.03
5855,1002,14.3,4,253,20.6,16.8,14.25,3.99
5860,1002,14.5,3.9,254,17.1,15.8,14.5,3.93
5865,1002,14.3,3.9,247,14.8,14.1,14.33,3.88
5870,1002,14.7,3.8,246,16.3,13.2,14.67,3.8
5875,,,,,,,14.42,3.73
5880,,,,,,,14.25,3.65
5885,1002,14.1,3.6,238,12.4,12.6,13.83,3.57
5890,1002,14.8,3.5,236,12.2,10.5,14.75,3.47
5895,1002,14.8,3.4,230,13.8,12,14.75,3.37
5900,,,,,,,15.58,3.26
5905,1002,15.9,3.2,223,19,16.1,15.83,3.16
5910,1002,15.9,3.1,225,24.7,17.9,15.92,3.05
5915,1002,16.6,2.9,230,18.7,16.9,16.58,2.93
5920,1002,17.6,2.8,229,22.9,16.2,17.58,2.81
5925,,,,,,,17.75,2.7
5930,1002,17.8,2.6,235,22.2,18.7,18,2.58
5935,1002,17.7,2.5,234,20.8,21.1,17.67,2.46
